1,1763010000,30,70,31,280,470,336,-840,-750,-805,1,0,0,0
2,1763010000,53,62,58,6,15,7,-890,-870,-879,0,0,0,0
1,1763010900,30,80,32,290,610,351,-830,-730,-801,2,0,0,0
2,1763010900,49,62,58,6,20,8,-880,-870,-878,0,0,0,0
1,1763011800,20,60,31,290,930,348,-840,-750,-803,2,0,0,0
2,1763011800,44,61,55,5,16,7,-890,-870,-879,0,0,0,0
2,1763012700,57,62,59,6,17,7,-890,-870,-879,0,0,0,0
1,1763012700,30,70,32,300,610,369,-830,-760,-802,2,0,0,0
1,1763013600,20,70,34,310,660,383,-840,-770,-806,0,0,0,0
2,1763013600,44,62,57,5,15,8,-890,-870,-879,0,0,0,0
2,1763014500,44,62,57,6,16,8,-880,-870,-879,0,0,0,0
1,1763014500,30,100,33,310,500,364,-850,-730,-799,1,0,0,0
2,1763015400,50,62,57,6,17,8,-880,-870,-879,0,0,0,0
1,1763015400,30,80,32,270,450,328,-840,-760,-800,2,0,0,0
1,1763016300,20,110,33,260,650,334,-830,-740,-793,2,0,0,0
2,1763016300,49,64,59,5,22,8,-880,-870,-879,0,0,0,0
1,1763017200,30,80,33,270,650,351,-840,-770,-800,1,0,0,0
2,1763017200,43,62,57,6,17,9,-880,-870,-879,0,0,0,0
2,1763018100,56,63,59,6,18,8,-880,-870,-879,0,0,0,0
1,1763018100,30,70,33,280,550,344,-830,-740,-796,2,0,0,0
2,1763019000,56,63,59,5,23,8,-880,-870,-879,0,0,0,0
1,1763019000,20,120,38,290,710,358,-830,-740,-802,3,0,0,0
1,1763019900,30,80,35,290,520,350,-830,-730,-803,1,0,0,0
2,1763019900,44,63,56,5,18,8,-890,-870,-879,0,0,0,0
2,1763020800,48,61,57,5,15,7,-900,-870,-879,0,0,0,0
1,1763020800,30,110,34,290,550,355,-830,-740,-798,2,0,0,0
2,1763021700,52,60,57,6,13,7,-890,-870,-879,0,0,0,0
1,1763021700,30,80,34,270,500,337,-830,-730,-798,1,0,0,0
2,1763022600,57,61,58,6,15,7,-880,-870,-879,0,0,0,0
1,1763022600,30,70,32,260,480,316,-830,-740,-799,1,0,0,0
1,1763023500,30,70,31,260,610,351,-840,-750,-799,1,0,0,0
2,1763023500,44,60,54,5,18,8,-880,-870,-879,0,0,0,0
1,1763024400,30,60,32,250,550,323,-840,-750,-797,2,0,0,0
2,1763024400,55,61,58,6,21,8,-880,-870,-878,0,0,0,0
2,1763025300,39,62,54,4,18,8,-890,-870,-879,0,0,0,0
1,1763025300,20,70,32,240,710,317,-840,-740,-799,2,0,0,0
1,1763026200,30,70,33,260,520,321,-850,-750,-803,1,0,0,0
2,1763026200,51,61,57,5,18,7,-890,-870,-879,0,0,0,0
2,1763027100,43,61,56,5,17,7,-880,-870,-879,0,0,0,0
1,1763027100,30,90,35,280,540,344,-840,-770,-804,2,0,0,0
2,1763028000,44,61,58,6,16,8,-890,-870,-879,0,0,0,0
1,1763028000,30,80,33,270,610,355,-840,-760,-800,1,0,0,0
2,1763028900,57,60,58,6,14,7,-890,-870,-879,0,0,0,0
1,1763028900,30,80,33,280,510,340,-840,-760,-804,1,0,0,0
1,1763029800,30,90,33,290,510,353,-850,-760,-805,1,0,0,0
2,1763029800,50,61,58,5,18,7,-890,-870,-879,0,0,0,0
1,1763030700,20,90,34,280,640,355,-840,-770,-803,1,0,0,0
2,1763030700,54,62,58,6,15,7,-880,-870,-878,0,0,0,0
1,1763031600,30,90,35,280,490,349,-840,-770,-802,3,0,0,0
2,1763031600,56,61,58,6,18,7,-890,-870,-879,0,0,0,0
1,1763032500,30,100,33,290,670,369,-840,-770,-805,1,0,0,0
2,1763032500,52,61,58,5,16,7,-880,-870,-879,0,0,0,0
1,1763033400,30,100,33,290,520,356,-840,-760,-804,2,0,0,0
2,1763033400,42,61,51,4,17,9,-890,-870,-879,0,0,0,0
2,1763034300,47,61,57,6,19,8,-890,-870,-880,0,0,0,0
1,1763034300,20,80,35,280,520,351,-850,-740,-808,1,0,0,0
2,1763035200,44,62,55,5,18,8,-890,-870,-879,0,0,0,0
1,1763035200,30,90,35,270,650,338,-830,-750,-800,2,0,0,0
2,1763036100,52,61,57,6,15,7,-890,-870,-880,0,0,0,0
1,1763036100,30,100,35,270,570,340,-830,-770,-805,3,0,0,0
1,1763037000,30,70,33,260,580,327,-830,-720,-799,0,0,0,0
2,1763037000,57,61,58,6,18,8,-880,-870,-879,0,0,0,0
1,1763037900,30,60,31,270,570,325,-840,-750,-803,11,0,0,0
2,1763037900,56,62,58,6,18,7,-880,-870,-879,0,0,0,0
1,1763038800,30,90,36,260,760,400,-840,-710,-796,20,0,0,0
2,1763038800,47,60,56,5,18,8,-890,-870,-879,0,0,0,0
1,1763039700,20,80,32,260,780,352,-850,-740,-803,16,0,0,0
2,1763039700,53,62,58,6,16,7,-880,-880,-880,0,0,0,0
2,1763040600,45,63,56,5,15,7,-890,-870,-879,0,0,0,0
1,1763040600,30,80,33,250,860,329,-840,-720,-799,14,0,0,0
1,1763041500,30,90,34,270,610,359,-830,-750,-803,27,0,0,0
2,1763041500,48,61,58,6,22,8,-880,-870,-878,0,0,0,0
1,1763042400,30,80,32,280,560,368,-830,-750,-797,2,0,0,0
2,1763042400,53,61,58,6,15,7,-890,-870,-879,0,0,0,0
2,1763043300,42,61,53,5,17,7,-880,-870,-879,0,0,0,0
1,1763043300,20,70,32,290,750,425,-840,-730,-797,1,0,0,0
2,1763044200,57,62,58,6,15,7,-900,-870,-879,0,0,0,0
1,1763044200,30,80,31,310,550,367,-830,-740,-797,1,0,0,0
1,1763045100,30,80,34,300,560,372,-830,-740,-801,2,0,0,0
2,1763045100,49,61,58,5,15,7,-890,-870,-879,0,0,0,0
2,1763046000,54,61,58,6,21,7,-880,-870,-879,0,0,0,0
1,1763046000,30,80,33,320,530,384,-840,-730,-802,2,0,0,0
1,1763046900,30,80,32,320,790,390,-850,-750,-810,21,0,0,0
2,1763046900,56,61,58,6,25,8,-890,-870,-879,0,0,0,0
1,1763047800,30,70,32,330,570,400,-870,-740,-810,26,0,0,0
2,1763047800,56,61,58,6,17,8,-890,-880,-880,0,0,0,0
1,1763048700,30,90,34,320,620,394,-850,-710,-809,2,0,0,0
2,1763048700,44,61,55,4,18,8,-900,-870,-880,0,0,0,0
2,1763049600,53,61,57,6,18,7,-890,-870,-880,0,0,0,0
1,1763049600,30,70,32,310,580,382,-840,-740,-804,1,0,0,0
2,1763050500,49,61,57,5,16,7,-880,-870,-879,0,0,0,0
1,1763050500,30,110,34,320,670,396,-850,-750,-808,2,0,0,0
2,1763051400,44,63,56,5,17,8,-890,-870,-880,0,0,0,0
1,1763051400,30,100,36,340,510,406,-850,-750,-802,1,0,0,0
1,1763052300,30,120,36,340,590,415,-850,-730,-804,3,0,0,0
2,1763052300,46,61,55,5,14,7,-890,-870,-880,0,0,0,0
2,1763053200,49,61,57,5,19,8,-890,-870,-879,0,0,0,0
1,1763053200,30,80,34,300,640,408,-850,-720,-806,0,0,0,0
1,1763054100,30,60,33,300,530,390,-840,-770,-805,1,0,0,0
2,1763054100,52,63,57,6,25,8,-880,-870,-879,0,0,0,0
2,1763055000,48,63,58,5,17,8,-900,-870,-880,0,0,0,0
1,1763055000,20,70,32,260,830,425,-830,-730,-788,1,0,0,0
1,1763055900,30,70,33,310,810,422,-840,-720,-793,0,0,0,0
2,1763055900,53,62,58,6,27,8,-890,-870,-879,0,0,0,0
2,1763056800,42,63,56,5,24,8,-890,-870,-879,0,0,0,0
1,1763056800,20,70,33,360,780,542,-840,-740,-790,36,0,0,0
1,1763057700,30,80,32,340,680,477,-850,-750,-801,0,0,0,0
2,1763057700,56,61,58,6,17,7,-890,-870,-879,0,0,0,0
1,1763058600,30,60,33,310,710,413,-860,-750,-805,2,0,0,0
2,1763058600,52,63,58,5,17,8,-880,-870,-879,0,0,0,0
2,1763059500,43,61,56,5,18,8,-900,-870,-879,0,0,0,0
1,1763059500,30,70,32,340,690,446,-850,-750,-807,1,0,0,0
2,1763060400,49,62,57,5,15,7,-890,-870,-879,0,0,0,0
1,1763060400,30,80,33,260,690,439,-840,-750,-806,1,0,0,0
1,1763061300,30,80,33,310,580,393,-840,-760,-802,2,0,0,0
2,1763061300,44,60,54,5,25,9,-900,-870,-880,0,0,0,0
1,1763062200,30,100,33,300,530,376,-840,-750,-797,1,0,0,0
2,1763062200,50,61,57,6,24,8,-890,-870,-878,0,0,0,0
1,1763063100,30,70,35,300,550,402,-830,-750,-799,0,0,0,0
2,1763063100,55,61,58,5,15,7,-890,-870,-879,0,0,0,0
1,1763064000,30,60,32,320,630,416,-830,-740,-802,1,0,0,0
2,1763064000,42,61,55,5,18,8,-880,-870,-879,0,0,0,0
2,1763064900,47,61,58,5,12,8,-880,-870,-879,0,0,0,0
1,1763064900,30,60,31,330,550,419,-840,-750,-804,2,0,0,0
2,1763065800,53,62,58,6,17,8,-890,-870,-879,0,0,0,0
1,1763065800,30,70,31,330,640,417,-840,-760,-806,2,0,0,0
2,1763066700,43,61,55,5,17,8,-890,-870,-880,0,0,0,0
1,1763066700,30,110,33,320,590,409,-850,-740,-807,5,0,0,0
1,1763067600,30,60,33,350,560,437,-840,-750,-806,8,0,0,0
2,1763067600,52,61,58,6,15,7,-890,-870,-879,0,0,0,0
1,1763068500,30,70,34,330,680,427,-830,-750,-806,3,0,0,0
2,1763068500,53,61,57,6,15,7,-890,-870,-879,0,0,0,0
2,1763069400,56,61,58,6,18,8,-890,-870,-879,0,0,0,0
1,1763069400,30,60,31,300,570,398,-830,-770,-808,1,0,0,0
2,1763070300,44,62,55,4,20,8,-890,-870,-879,0,0,0,0
1,1763070300,30,60,32,310,640,424,-840,-770,-807,1,0,0,0
2,1763071200,56,62,58,6,13,8,-880,-870,-878,0,0,0,0
1,1763071200,30,80,32,310,550,395,-840,-760,-808,2,0,0,0
1,1763072100,20,60,32,290,700,417,-830,-730,-803,1,0,0,0
2,1763072100,43,62,56,4,18,8,-890,-870,-879,0,0,0,0
2,1763073000,56,61,58,6,21,8,-880,-870,-879,0,0,0,0
1,1763073000,20,60,31,280,780,405,-840,-760,-806,0,0,0,0
1,1763073900,30,40,30,310,480,366,-840,-740,-804,2,0,0,0
2,1763073900,56,61,58,6,15,8,-880,-870,-879,0,0,0,0
1,1763074800,30,50,31,300,540,358,-840,-760,-806,1,0,0,0
2,1763074800,42,61,56,5,15,8,-890,-870,-879,0,0,0,0
2,1763075700,49,61,58,5,18,8,-890,-870,-879,0,0,0,0
1,1763075700,30,70,32,280,670,361,-830,-760,-804,2,0,0,0
1,1763076600,30,70,33,280,540,364,-840,-760,-803,2,0,0,0
2,1763076600,49,61,57,6,18,8,-890,-870,-880,0,0,0,0
1,1763077500,30,70,33,280,550,365,-830,-760,-801,2,0,0,0
2,1763077500,53,62,57,6,22,8,-890,-870,-878,0,0,0,0
2,1763078400,56,61,58,6,17,8,-880,-870,-879,0,0,0,0
1,1763078400,30,60,31,280,610,353,-830,-770,-807,1,0,0,0
1,1763079300,30,50,31,280,540,361,-840,-740,-801,0,0,0,0
2,1763079300,43,61,55,4,15,7,-880,-870,-879,0,0,0,0
2,1763080200,48,61,57,5,21,8,-880,-870,-878,0,0,0,0
1,1763080200,20,70,33,270,830,382,-840,-730,-802,2,0,0,0
2,1763081100,48,62,57,6,18,8,-900,-870,-878,0,0,0,0
1,1763081100,30,60,33,260,650,373,-830,-740,-805,1,0,0,0
2,1763082000,37,61,55,4,15,8,-880,-870,-878,0,0,0,0
1,1763082000,30,50,32,270,710,373,-850,-750,-805,1,0,0,0
2,1763082900,56,62,58,5,15,7,-890,-870,-879,0,0,0,0
1,1763082900,30,60,31,300,530,377,-840,-760,-811,2,0,0,0
1,1763083800,30,70,33,320,720,402,-860,-770,-821,1,0,0,0
2,1763083800,26,61,45,6,974,422,-900,-860,-879,0,0,0,0
1,1763084700,30,70,32,320,540,380,-860,-760,-819,3,0,0,0
2,1763084700,25,30,27,918,975,952,-890,-860,-879,0,0,0,0
2,1763085600,25,30,27,918,975,946,-890,-860,-878,0,0,0,0
1,1763085600,30,80,32,310,550,393,-860,-780,-820,2,0,0,0
1,1763086500,30,110,33,290,540,370,-850,-750,-812,1,0,0,0
2,1763086500,25,30,27,919,975,952,-900,-860,-879,0,0,0,0
2,1763087400,26,30,27,919,974,957,-890,-860,-878,0,0,0,0
1,1763087400,20,70,33,280,880,379,-860,-770,-817,2,0,0,0
1,1763088300,30,110,35,300,650,380,-860,-760,-812,0,0,0,0
2,1763088300,13,30,24,917,987,958,-900,-860,-879,0,0,0,0
1,1763089200,20,50,31,320,650,385,-850,-760,-810,3,0,0,0
2,1763089200,12,29,18,922,988,963,-890,-860,-878,0,0,0,0
2,1763090100,25,30,27,917,975,950,-890,-870,-878,0,0,0,0
1,1763090100,30,70,32,290,580,381,-860,-750,-812,2,0,0,0
1,1763091000,30,70,35,290,540,356,-860,-770,-817,1,0,0,0
2,1763091000,24,31,27,917,976,960,-910,-860,-880,0,0,0,0
1,1763091900,30,120,34,290,540,365,-850,-760,-814,2,0,0,0
2,1763091900,24,30,27,918,976,960,-890,-860,-880,0,0,0,0
2,1763092800,21,30,27,918,976,954,-900,-860,-879,0,0,0,0
1,1763092800,30,80,33,260,550,365,-850,-750,-816,2,0,0,0
2,1763093700,26,30,27,918,974,956,-890,-860,-879,0,0,0,0
1,1763093700,30,110,34,240,550,314,-840,-760,-812,3,0,0,0
1,1763094600,30,80,35,290,520,359,-860,-770,-811,0,0,0,0
2,1763094600,26,30,27,918,974,954,-910,-860,-878,0,0,0,0
2,1763095500,26,30,27,919,974,952,-910,-860,-879,0,0,0,0
1,1763095500,30,80,35,280,530,364,-850,-750,-817,2,0,0,0
