1,1763355600,70,13,1,34:6f:92:01:79:77,0,0,0,5500,13000,6076,1000,1000,1000,-840,-830,-836,49,16,52,10,6507,2111
1,1763355600,70,13,1,34:6f:92:01:79:84,0,0,0,6500,13000,9192,1000,1000,1000,-770,-760,-769,49,15,0,0,3700,1318
1,1763356500,70,70,1,34:6f:92:01:79:77,0,0,0,1000,5500,3678,1000,1000,1000,-840,-820,-828,50,12,579,84,3788,1042
1,1763356500,70,70,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-780,-770,-771,39,12,6,0,3184,1078
1,1763357400,71,42,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-830,-839,32,9,339,44,2499,892
1,1763357400,71,42,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-770,-770,-770,14,5,79,10,1053,401
1,1763358300,73,38,1,34:6f:92:01:79:84,0,0,0,0,39000,19500,1000,1000,1000,-780,-760,-770,-1,20,41,0,6998,2465
1,1763359200,70,32,1,34:6f:92:01:79:77,0,0,0,5500,39000,6781,1000,1000,1000,-840,-820,-827,63,21,267,33,6840,2687
1,1763359200,70,32,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,19500,1528,-780,-770,-774,40,12,27,1,3336,1157
1,1763360100,70,70,1,34:6f:92:01:79:77,0,0,0,1000,5500,2278,1000,1000,1000,-840,-830,-837,37,11,522,76,3626,1089
1,1763360100,70,70,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-770,-760,-767,42,13,19,0,3344,1128
1,1763361000,70,70,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-850,-820,-832,61,15,522,82,4513,1282
1,1763361000,70,70,1,34:6f:92:01:79:84,0,0,0,19500,26000,20892,1000,6500,1078,-780,-770,-774,46,13,13,0,3656,1146
1,1763361900,75,49,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-830,-835,33,8,371,49,2840,684
1,1763361900,75,49,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-772,26,8,71,10,2219,727
1,1763362800,76,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-850,-850,-850,-1,10,64,7,1197,1668
1,1763362800,76,1,1,34:6f:92:01:79:84,0,0,0,0,58500,22100,1000,1000,1000,-790,-780,-781,-1,17,37,1,5568,2275
1,1763363700,75,5,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-830,-830,-830,-1,3,62,3,560,463
1,1763363700,75,5,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-776,29,8,7,0,3222,788
1,1763364600,75,9,1,34:6f:92:01:79:77,0,0,0,0,65000,48388,0,1000,888,-830,0,-737,6,6,58,3,398,668
1,1763364600,75,9,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-760,-771,37,12,12,0,2835,1035
1,1763365500,74,16,1,34:6f:92:01:79:77,0,0,0,0,13000,2781,1000,5500,1281,-840,-830,-839,64,19,65,4,6911,2691
1,1763365500,74,16,1,34:6f:92:01:79:84,0,0,0,19500,26000,20114,1000,1000,1000,-770,-770,-770,33,10,4,0,2864,960
1,1763366400,73,73,1,34:6f:92:01:79:77,0,0,0,1000,2000,1589,1000,1000,1000,-850,-840,-840,33,10,454,65,3482,1100
1,1763366400,73,73,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-771,41,12,2,0,3308,1114
1,1763367300,71,71,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-850,-820,-838,46,14,516,77,3552,1311
1,1763367300,71,71,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,13000,1169,-790,-760,-772,51,17,33,1,4558,1618
1,1763368200,72,25,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-850,-840,-840,20,5,198,24,2614,498
1,1763368200,72,25,1,34:6f:92:01:79:84,0,0,0,19500,26000,21272,1000,13000,1545,-790,-760,-770,14,3,27,2,1780,283
1,1763369100,69,8,1,34:6f:92:01:79:77,0,0,0,0,65000,44687,1000,1000,1000,-840,-820,-833,-1,28,199,26,2585,3763
1,1763369100,69,8,1,34:6f:92:01:79:84,0,0,0,19500,52000,20191,1000,19500,4404,-780,-770,-775,-1,22,36,0,7210,2746
1,1763370000,70,35,1,34:6f:92:01:79:77,0,0,0,2000,19500,2828,1000,1000,1000,-840,-830,-839,75,23,347,41,8499,2884
1,1763370000,70,35,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,19500,8278,-790,-770,-783,34,10,16,0,3056,942
1,1763370900,70,70,1,34:6f:92:01:79:77,0,0,0,1000,2000,1685,1000,1000,1000,-840,-830,-837,47,12,487,72,4085,1193
1,1763370900,70,70,1,34:6f:92:01:79:84,0,0,0,19500,26000,20057,1000,13000,1685,-780,-770,-770,46,14,4,0,3540,1232
1,1763371800,70,70,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-840,-840,59,20,492,67,4517,1823
1,1763371800,70,70,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-772,35,11,2,0,2699,949
1,1763372700,70,70,1,34:6f:92:01:79:77,0,0,0,1000,2000,1100,1000,1000,1000,-840,-830,-837,48,15,479,67,3965,1458
1,1763372700,70,70,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-777,33,11,2,0,2928,1071
1,1763373600,69,69,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-830,-835,38,11,483,65,3385,1089
1,1763373600,69,69,1,34:6f:92:01:79:84,0,0,0,19500,26000,20065,1000,1000,1000,-780,-770,-778,31,10,4,0,2792,942
1,1763374500,71,18,1,34:6f:92:01:79:77,0,0,0,1000,65000,15222,1000,1000,1000,-840,-830,-837,6,4,130,15,559,531
1,1763374500,71,18,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-790,-770,-778,49,15,12,0,4555,1440
1,1763375400,70,49,1,34:6f:92:01:79:77,0,0,0,0,52000,6357,1000,1000,1000,-850,-830,-839,64,18,350,38,7018,2337
1,1763375400,70,49,1,34:6f:92:01:79:84,0,0,0,19500,26000,21264,1000,1000,1000,-780,-770,-774,40,12,12,0,3220,1114
1,1763376300,71,9,1,34:6f:92:01:79:77,0,0,0,5500,5500,5500,1000,1000,1000,-840,-840,-840,8,2,90,13,958,197
1,1763376300,71,9,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-772,44,13,12,0,3681,1103
1,1763377200,70,62,1,34:6f:92:01:79:77,0,0,0,0,39000,5774,1000,1000,1000,-850,-820,-838,38,19,491,55,2254,1629
1,1763377200,70,62,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-780,-770,-774,49,15,9,0,3925,1246
1,1763378100,70,70,1,34:6f:92:01:79:84,0,0,0,19500,26000,23028,1000,1000,1000,-780,-770,-775,40,11,32,2,4681,1089
1,1763379000,71,14,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-840,-830,-832,38,14,156,16,2594,2308
1,1763379000,71,14,1,34:6f:92:01:79:84,0,0,0,5500,19500,11513,1000,6500,1148,-780,-760,-770,27,6,84,2,1862,548
1,1763379900,69,46,1,34:6f:92:01:79:77,0,0,0,0,13000,1228,0,1000,978,-840,0,-819,76,36,385,35,7889,4596
1,1763379900,69,46,1,34:6f:92:01:79:84,0,0,0,0,0,0,13000,13000,13000,-800,-800,-800,-1,2,8,1,344,320
1,1763380800,70,70,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-820,-835,38,14,500,61,3200,1566
1,1763380800,70,70,1,34:6f:92:01:79:84,0,0,0,0,52000,23652,1000,26000,1694,-780,-760,-774,70,16,66,3,7790,2027
1,1763381700,70,15,1,34:6f:92:01:79:77,0,0,0,1000,2000,1933,1000,1000,1000,-840,-840,-840,11,4,150,20,789,297
1,1763381700,70,15,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,6500,1157,-780,-770,-776,44,13,14,0,3468,1128
1,1763382600,69,55,1,34:6f:92:01:79:77,0,0,0,0,13000,3390,1000,1000,1000,-850,-830,-834,-1,30,450,52,9714,3498
1,1763382600,69,55,1,34:6f:92:01:79:84,0,0,0,19500,26000,19971,1000,19500,1268,-780,-770,-774,57,17,11,0,4381,1515
1,1763383500,70,43,1,34:6f:92:01:79:77,0,0,0,1000,2000,1069,1000,1000,1000,-840,-830,-836,25,7,255,35,2962,695
1,1763383500,70,43,1,34:6f:92:01:79:84,0,0,0,19500,26000,22471,1000,1000,1000,-780,-770,-775,32,10,7,0,2539,863
1,1763384400,70,31,1,34:6f:92:01:79:77,0,0,0,0,65000,8661,1000,1000,1000,-840,-810,-829,-1,26,287,30,7267,3323
1,1763384400,70,31,1,34:6f:92:01:79:84,0,0,0,6500,19500,11142,1000,1000,1000,-780,-770,-773,26,8,8,0,2560,824
1,1763385300,70,49,1,34:6f:92:01:79:77,0,0,0,1000,5500,1867,1000,1000,1000,-850,-830,-837,23,6,338,46,2111,627
1,1763385300,70,49,1,34:6f:92:01:79:84,0,0,0,6500,6500,6500,1000,1000,1000,-780,-770,-776,33,10,0,0,2916,978
1,1763386200,70,24,1,34:6f:92:01:79:77,0,0,0,0,65000,7520,1000,1000,1000,-850,-840,-845,-1,22,236,22,7287,2863
1,1763386200,70,24,1,34:6f:92:01:79:84,0,0,0,6500,13000,7057,1000,13000,1421,-780,-770,-771,59,18,0,0,4794,1626
1,1763387100,70,70,1,34:6f:92:01:79:77,0,0,0,1000,2000,1057,1000,1000,1000,-850,-830,-837,38,10,443,64,3200,978
1,1763387100,70,70,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-790,-770,-773,41,12,2,0,3689,1139
1,1763388000,70,70,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-850,-830,-842,49,14,505,73,4117,1275
1,1763388000,70,70,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-790,-770,-781,47,14,46,1,4431,1354
1,1763388900,71,5,1,34:6f:92:01:79:77,0,0,0,0,1000,800,1000,1000,1000,-850,-840,-848,8,10,110,13,540,1566
1,1763388900,71,5,1,34:6f:92:01:79:84,0,0,0,6500,13000,7598,1000,6500,1077,-780,-770,-778,40,8,32,3,4118,806
1,1763389800,70,46,1,34:6f:92:01:79:84,0,0,0,6500,6500,6500,1000,1000,1000,-790,-780,-783,38,11,192,18,3131,931
1,1763390700,71,21,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-850,-840,-841,28,15,106,10,1865,2349
1,1763390700,71,21,1,34:6f:92:01:79:84,0,0,0,0,19500,18055,1000,5500,1166,-790,-780,-787,-1,22,118,10,7870,2878
1,1763391600,71,71,1,34:6f:92:01:79:77,0,0,0,0,19500,1640,0,1000,985,-860,0,-832,160,62,569,61,14079,7757
1,1763391600,71,71,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,6500,2316,-790,-780,-782,31,8,88,9,3571,824
1,1763392500,70,70,1,34:6f:92:01:79:77,0,0,0,1000,2000,1271,1000,1000,1000,-850,-830,-843,51,16,444,63,3945,1381
1,1763392500,70,70,1,34:6f:92:01:79:84,0,0,0,19500,26000,20614,1000,1000,1000,-790,-770,-779,45,13,72,6,4371,1286
1,1763393400,72,4,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-840,-840,0,0,23,3,0,0
1,1763393400,72,4,1,34:6f:92:01:79:84,0,0,0,6500,19500,12277,1000,1000,1000,-800,-770,-784,55,20,461,58,5015,1926
1,1763394300,71,67,1,34:6f:92:01:79:77,0,0,0,0,65000,4335,1000,1000,1000,-850,-830,-844,-1,52,530,60,12798,6175
1,1763394300,71,67,1,34:6f:92:01:79:84,0,0,0,5500,6500,6373,1000,1000,1000,-790,-760,-773,65,18,223,21,6519,2057
1,1763395200,73,18,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-860,-840,-850,43,18,116,15,4486,2017
1,1763395200,73,18,1,34:6f:92:01:79:84,0,0,0,0,5500,4950,1000,1000,1000,-870,-770,-783,11,5,44,4,629,633
1,1763396100,72,61,1,34:6f:92:01:79:84,0,0,0,0,26000,5647,1000,6500,1163,-790,-750,-773,93,27,45,0,9590,3204
1,1763397000,71,71,1,34:6f:92:01:79:84,0,0,0,6500,6500,6500,1000,13000,2183,-790,-770,-772,65,18,43,4,5559,1741
1,1763397900,70,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-860,-860,-860,1,6,33,4,165,994
1,1763397900,70,1,1,34:6f:92:01:79:84,0,0,0,6500,13000,10307,1000,6500,1478,-780,-770,-776,62,17,65,4,5861,1734
1,1763398800,71,29,1,34:6f:92:01:79:77,0,0,0,0,65000,3931,1000,1000,1000,-860,-840,-846,61,20,148,12,6383,2363
1,1763398800,71,29,1,34:6f:92:01:79:84,0,0,0,5500,13000,6214,1000,1000,1000,-790,-760,-777,33,10,66,7,3354,899
1,1763399700,73,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-850,-850,-850,7,6,37,4,284,1096
1,1763399700,73,1,1,34:6f:92:01:79:84,0,0,0,0,39000,12350,1000,6500,1137,-780,-770,-775,-1,26,62,0,7912,3117
1,1763400600,72,4,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,5500,2125,-840,-830,-837,14,7,26,0,1216,1035
1,1763400600,72,4,1,34:6f:92:01:79:84,0,0,0,5500,6500,6036,1000,13000,2170,-780,-760,-770,35,9,32,1,3405,989
2,1763400600,87,20,9,1e:cb:c8:95:1c:da,0,0,0,15000,585000,447500,6000,780000,44750,-530,-400,-448,71,65,0,0,9594,18128
1,1763401500,72,28,1,34:6f:92:01:79:77,0,0,0,0,19500,2678,1000,5500,1196,-840,-820,-827,80,24,292,32,8972,3050
1,1763401500,72,28,1,34:6f:92:01:79:84,0,0,0,0,26000,11112,0,6500,1145,-790,0,-756,-1,25,34,0,8535,3212
1,1763402400,71,46,1,34:6f:92:01:79:77,0,0,0,0,58500,2336,1000,1000,1000,-840,-820,-831,64,34,406,41,5923,3940
1,1763402400,71,46,1,34:6f:92:01:79:84,0,0,0,6500,6500,6500,1000,6500,1154,-790,-770,-779,59,17,15,0,5267,1594
1,1763403300,71,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-760,-760,-760,2,2,4,0,330,286
1,1763403300,71,1,1,34:6f:92:01:79:77,0,0,0,0,19500,2769,1000,1000,1000,-850,-840,-840,53,8,77,4,5947,1208
