1,1763355600,70,13,1,34:6f:92:01:79:77,0,0,0,5500,13000,6076,1000,1000,1000,-840,-830,-836,49,16,52,10,6507,2111
1,1763403300,71,1,1,34:6f:92:01:79:84,0,0,0,6500,13000,8422,1000,1000,1000,-790,-780,-786,41,16,10,1,3661,1514
1,1763404200,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-750,-750,-750,2,3,3,0,330,429
1,1763404200,70,1,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-850,-840,-845,44,15,363,52,3930,1464
1,1763404200,70,1,1,34:6f:92:01:79:84,0,0,0,0,19500,15878,1000,1000,1000,-800,-780,-784,118,45,47,0,10329,5742
1,1763405100,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-770,-770,-770,2,1,2,0,330,143
1,1763405100,70,1,1,34:6f:92:01:79:77,0,0,0,1000,2000,1171,1000,1000,1000,-870,-830,-849,104,44,355,45,10168,5494
1,1763405100,70,1,1,34:6f:92:01:79:84,0,0,0,19500,26000,21171,1000,6500,1392,-800,-780,-792,40,10,9,0,3665,1039
1,1763406000,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-750,-750,-750,-1,4,1,0,495,572
1,1763406000,70,1,1,34:6f:92:01:79:77,0,0,0,1000,2000,1072,1000,1000,1000,-850,-830,-839,48,16,384,55,3970,1612
1,1763406000,70,1,1,34:6f:92:01:79:84,0,0,0,13000,19500,14578,1000,6500,1550,-790,-780,-786,46,13,17,1,3459,1085
1,1763406000,70,1,1,c2:e4:ff:bf:21:b2,0,0,0,13000,19500,16956,1000,1000,1000,-850,-740,-792,191,89,12,0,19666,43393
2,1763406900,86,39,9,c2:e4:ff:bf:21:b2,0,1,0,33000,325000,211871,6000,88000,31487,-840,-720,-781,25,43,0,0,7139,16699
1,1763406900,71,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,143
1,1763406900,71,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,0,1000,888,-860,0,-751,-1,6,54,6,1156,926
1,1763406900,71,1,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,6500,2084,-790,-780,-783,59,16,0,0,4886,1429
1,1763406900,71,1,1,c2:e4:ff:bf:21:b2,0,2,0,0,65000,55520,1000,39000,2583,-830,-590,-758,57,46,205,27,15384,6690
2,1763407800,87,7,9,c2:e4:ff:bf:21:b2,0,7,1,7000,65000,27285,6000,41000,21000,-890,-840,-861,207,219,0,0,107333,85855
1,1763407800,72,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-720,-720,-720,2,2,0,0,330,286
1,1763407800,72,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,0,1000,923,-840,0,-775,2,8,97,13,72,1144
1,1763407800,72,1,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-780,-780,-780,4,1,18,3,196,68
1,1763407800,72,1,1,c2:e4:ff:bf:21:b2,0,3,0,2000,65000,24371,1000,11000,1397,-860,-670,-797,652,344,381,59,138885,201839
1,1763408700,72,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-840,-840,-840,2,3,20,1,201,463
1,1763408700,72,1,1,34:6f:92:01:79:84,0,0,0,0,26000,12690,1000,13000,1277,-800,-770,-777,-1,32,71,0,9253,3753
1,1763408700,72,1,1,c2:e4:ff:bf:21:b2,0,0,0,2000,5500,4364,1000,1000,1000,-850,-760,-811,133,46,32,0,29529,16879
1,1763409600,72,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,52000,52000,52000,-780,-780,-780,1,1,2,0,165,143
1,1763409600,72,1,1,34:6f:92:01:79:77,0,0,0,0,26000,8195,1000,1000,1000,-860,-840,-849,70,34,238,24,5962,4594
1,1763409600,72,1,1,34:6f:92:01:79:84,0,0,0,0,26000,12187,1000,19500,1256,-790,-770,-782,116,43,50,0,10297,5064
1,1763410500,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,13000,13000,13000,-740,-740,-740,2,3,5,0,330,429
1,1763410500,70,1,1,34:6f:92:01:79:84,0,0,0,6500,6500,6500,1000,6500,1079,-780,-760,-775,39,12,7,0,2895,1453
1,1763411400,76,1,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-850,-850,-850,2,8,45,4,330,1144
1,1763411400,76,1,1,34:6f:92:01:79:84,0,0,0,0,0,0,1000,1000,1000,-790,-790,-790,-1,6,5,0,990,858
1,1763412300,74,2,1,34:6f:92:01:79:77,0,0,0,0,0,0,0,1000,500,-820,0,-410,1,6,34,3,165,858
1,1763413200,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,143
1,1763413200,70,1,1,34:6f:92:01:79:77,0,0,0,0,58500,2517,1000,1000,1000,-850,-820,-835,132,35,253,27,12723,4911
1,1763413200,70,1,1,34:6f:92:01:79:84,0,0,0,0,19500,19221,1000,6500,1235,-800,-770,-783,80,27,25,0,8095,3273
1,1763414100,71,51,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-850,-830,-836,30,9,389,32,2812,989
1,1763414100,71,51,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-770,-750,-765,19,7,15,1,1863,756
1,1763415000,76,2,1,34:6f:92:01:79:77,0,0,0,0,52000,26000,0,1000,500,-830,0,-415,-1,9,54,6,575,850
1,1763415000,76,2,1,34:6f:92:01:79:84,0,0,0,0,52000,14547,1000,1000,1000,-790,-770,-780,-1,18,39,0,5824,2329
1,1763415900,73,18,1,34:6f:92:01:79:77,0,0,0,0,65000,12083,1000,1000,1000,-850,-830,-835,74,14,121,10,8233,2354
1,1763415900,73,18,1,34:6f:92:01:79:84,0,0,0,6500,13000,10061,1000,19500,1404,-780,-760,-771,45,13,15,1,4122,1401
1,1763416800,71,71,1,34:6f:92:01:79:77,0,0,0,2000,5500,3232,1000,1000,1000,-840,-830,-838,50,13,381,52,4908,1279
1,1763416800,71,71,1,34:6f:92:01:79:84,0,0,0,6500,6500,6500,1000,6500,2084,-780,-770,-775,53,15,8,0,4341,1379
1,1763417700,70,70,1,34:6f:92:01:79:77,0,0,0,2000,2000,2000,1000,1000,1000,-850,-820,-834,50,15,436,53,4146,1616
1,1763417700,70,70,1,34:6f:92:01:79:84,0,0,0,6500,13000,8542,1000,6500,1392,-780,-760,-771,46,13,3,0,3592,1128
1,1763418600,71,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,39000,39000,39000,-790,-790,-790,1,1,2,0,165,143
1,1763418600,71,1,1,34:6f:92:01:79:77,0,0,0,2000,2000,2000,1000,1000,1000,-850,-820,-839,31,12,310,37,2676,981
1,1763418600,71,1,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-780,-760,-773,26,8,9,0,2323,763
1,1763419500,72,28,1,34:6f:92:01:79:77,0,0,0,2000,65000,6750,1000,1000,1000,-850,-820,-833,-1,24,273,28,6531,2991
1,1763419500,72,28,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,1000,1000,-790,-770,-780,39,12,0,0,3513,1078
1,1763420400,71,71,1,34:6f:92:01:79:77,0,0,0,1000,2000,1070,1000,1000,1000,-850,-830,-836,57,17,533,71,4762,1638
1,1763420400,71,71,1,34:6f:92:01:79:84,0,0,0,13000,19500,16753,1000,19500,1260,-780,-770,-776,43,13,2,0,3605,1243
1,1763421300,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-740,-740,-740,1,2,9,0,165,286
1,1763421300,70,1,1,34:6f:92:01:79:77,0,0,0,1000,65000,8471,1000,1000,1000,-840,-820,-836,48,15,540,69,3640,1681
1,1763421300,70,1,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-800,-770,-782,38,11,14,1,4481,992
1,1763422200,71,71,1,34:6f:92:01:79:77,0,0,0,5500,52000,25387,1000,1000,1000,-840,-830,-837,43,14,546,69,4339,1220
1,1763422200,71,71,1,34:6f:92:01:79:84,0,0,0,19500,26000,19866,1000,1000,1000,-790,-770,-778,80,22,27,0,8138,2329
1,1763423100,72,18,1,34:6f:92:01:79:77,0,0,0,0,5500,2638,1000,1000,1000,-840,-820,-833,18,7,127,14,1381,796
1,1763423100,72,18,1,34:6f:92:01:79:84,0,0,0,19500,19500,19500,1000,1000,1000,-790,-770,-781,53,14,15,0,5144,1293
1,1763424000,73,6,1,34:6f:92:01:79:77,0,0,0,0,0,0,0,1000,833,-840,0,-700,4,2,53,8,144,286
1,1763424000,73,6,1,34:6f:92:01:79:84,0,0,0,19500,26000,21191,1000,1000,1000,-790,-770,-779,49,14,33,2,4531,1232
1,1763424900,73,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-760,-760,-760,4,4,6,0,660,572
1,1763424900,73,1,1,34:6f:92:01:79:84,0,0,0,0,19500,8824,1000,1000,1000,-800,-770,-782,44,11,66,4,5109,1406
1,1763425800,74,16,1,34:6f:92:01:79:77,0,0,0,0,58500,8937,1000,1000,1000,-840,-820,-829,69,23,149,9,7522,3079
1,1763425800,74,16,1,34:6f:92:01:79:84,0,0,0,0,26000,13000,1000,1000,1000,-790,-770,-787,59,25,72,7,7330,3088
1,1763426700,70,36,1,34:6f:92:01:79:77,0,0,0,0,13000,5555,1000,1000,1000,-840,-830,-839,-1,22,140,16,6580,2758
1,1763426700,70,36,1,34:6f:92:01:79:84,0,0,0,13000,13000,13000,1000,6500,1928,-790,-770,-785,51,12,14,0,4240,1096
1,1763427600,71,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-750,-750,-750,6,6,2,0,990,858
1,1763427600,71,1,1,34:6f:92:01:79:77,0,0,0,1000,5500,1443,1000,1000,1000,-840,-820,-833,41,10,465,62,4042,1075
1,1763427600,71,1,1,34:6f:92:01:79:84,0,0,0,13000,19500,15197,1000,6500,1154,-790,-770,-781,52,14,34,4,4734,1390
1,1763428500,70,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-780,-780,-780,-1,3,0,0,495,429
1,1763428500,70,1,1,34:6f:92:01:79:77,0,0,0,1000,1000,1000,1000,1000,1000,-840,-820,-826,43,13,424,57,3721,1257
1,1763428500,70,1,1,34:6f:92:01:79:84,0,0,0,13000,19500,14207,1000,1000,1000,-790,-770,-779,32,9,13,1,2603,795
1,1763429400,72,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-780,-780,-780,3,4,0,0,495,572
1,1763429400,72,1,1,34:6f:92:01:79:77,0,0,0,1000,2000,1125,1000,1000,1000,-840,-820,-832,43,12,353,48,3380,1029
1,1763429400,72,1,1,34:6f:92:01:79:84,0,0,0,5500,13000,7750,1000,1000,1000,-790,-770,-783,54,17,36,4,5267,1600
1,1763430300,71,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-750,-750,-750,-1,4,3,0,495,572
1,1763430300,71,1,1,34:6f:92:01:79:77,0,0,0,0,6500,4653,1000,1000,1000,-840,-830,-830,-1,22,274,28,7946,2824
1,1763430300,71,1,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,1000,1000,-800,-780,-788,37,12,0,0,4007,1205
1,1763431200,70,70,1,34:6f:92:01:79:77,0,0,0,2000,2000,2000,1000,1000,1000,-840,-830,-833,47,12,552,55,3957,1114
1,1763431200,70,70,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,1000,1000,-800,-770,-784,34,11,2,0,3177,1040
1,1763432100,72,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-760,-760,-760,6,6,6,0,990,858
1,1763432100,72,1,1,34:6f:92:01:79:77,0,0,0,2000,2000,2000,1000,2000,1111,-840,-820,-835,59,15,482,47,4609,1361
1,1763432100,72,1,1,34:6f:92:01:79:84,0,0,0,5500,6500,5827,1000,1000,1000,-780,-770,-778,37,10,29,2,3060,881
1,1763433000,73,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,6500,6500,6500,-770,-770,-770,-1,2,0,0,330,286
1,1763433000,73,1,1,34:6f:92:01:79:77,0,0,0,2000,5500,3434,1000,1000,1000,-840,-820,-826,49,15,487,45,3752,1361
1,1763433000,73,1,1,34:6f:92:01:79:84,0,0,0,0,52000,8894,0,1000,947,-780,0,-738,-1,20,58,3,7529,2630
1,1763433900,72,6,1,34:6f:92:01:79:77,0,0,0,0,0,0,1000,1000,1000,-830,-830,-830,-1,3,70,10,416,463
1,1763433900,72,6,1,34:6f:92:01:79:84,0,0,0,5500,6500,5833,1000,5500,1062,-800,-770,-780,58,15,12,0,5792,1410
1,1763434800,72,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,143
1,1763434800,72,1,1,34:6f:92:01:79:77,0,0,0,0,13000,5750,1000,1000,1000,-840,-830,-837,41,16,74,0,5014,2012
1,1763434800,72,1,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,6500,1354,-800,-780,-785,70,16,5,0,6717,1702
1,1763435700,70,70,1,34:6f:92:01:79:77,0,0,0,2000,5500,3350,1000,2000,1071,-840,-820,-828,43,11,460,61,3588,1010
1,1763435700,70,70,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,6500,1721,-790,-770,-785,50,13,12,0,4702,1322
1,1763436600,72,51,1,34:6f:92:01:79:77,0,0,0,1000,2000,1647,1000,2000,1019,-840,-820,-830,46,11,389,49,3424,967
1,1763436600,72,51,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,5500,1088,-790,-770,-778,58,13,77,11,5428,1322
1,1763437500,74,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-740,-740,-740,3,4,0,0,495,572
1,1763437500,74,1,1,34:6f:92:01:79:77,0,0,0,2000,26000,5916,1000,1000,1000,-840,-820,-838,-1,21,187,18,6395,2608
1,1763437500,74,1,1,34:6f:92:01:79:84,0,0,0,0,6500,5312,1000,1000,1000,-800,-780,-792,-1,21,57,3,8863,2630
1,1763438400,73,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,19500,19500,19500,-760,-760,-760,2,2,4,0,330,286
1,1763438400,73,1,1,34:6f:92:01:79:77,0,0,0,2000,2000,2000,1000,5500,1116,-840,-820,-832,51,14,479,69,4217,1293
1,1763438400,73,1,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,6500,2130,-800,-780,-788,55,12,63,3,5403,1175
1,1763439300,74,74,1,34:6f:92:01:79:77,0,0,0,2000,2000,2000,1000,2000,1013,-840,-830,-831,50,15,494,66,4025,1397
1,1763439300,74,74,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,6500,2666,-790,-780,-780,16,4,62,7,1530,412
1,1763440200,73,1,1,34:6f:92:01:18:69,0,0,0,0,0,0,1000,1000,1000,-730,-730,-730,2,3,2,0,330,429
1,1763440200,73,1,1,34:6f:92:01:79:77,0,0,0,2000,5500,3518,1000,1000,1000,-840,-820,-830,39,12,390,53,3184,1096
1,1763440200,73,1,1,34:6f:92:01:79:84,0,0,0,0,13000,5434,1000,6500,1144,-800,-770,-784,-1,25,72,4,7090,2986
1,1763441100,72,19,1,34:6f:92:01:79:77,0,0,0,2000,19500,3105,1000,5500,1236,-840,-830,-831,-1,20,175,14,6755,2563
1,1763441100,72,19,1,34:6f:92:01:79:84,0,0,0,5500,5500,5500,1000,13000,1243,-800,-780,-789,57,11,6,0,5945,1028
